[33mWARN[0m[2026-08-14 08:53:18] not enable search                            
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool 115 Cloud success: ok 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool 123Pan success: ok 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool 123 Open success: ok 
[33mWARN[0m[2026-08-14 08:53:18] init offline download tool aria2 failed: failed get aria2 version: Post "http://localhost:6800/jsonrpc": dial tcp [::1]:6800: connect: connection refused 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool SimpleHttp success: ok 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool ThunderBrowser success: ok 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool 115 Open success: ok 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool GuangYaPan success: ok 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool PikPak success: ok 
[33mWARN[0m[2026-08-14 08:53:18] init offline download tool qBittorrent failed: Post "http://localhost:8080/api/v2/auth/login": dial tcp [::1]:8080: connect: connection refused 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool Thunder success: ok 
[36mINFO[0m[2026-08-14 08:53:18] init offline download tool ThunderX success: ok 
[33mWARN[0m[2026-08-14 08:53:18] init offline download tool Transmission failed: failed get transmission version: can't get session values: 'session-get' rpc method failed: failed to execute HTTP request: Post "http://localhost:9091/transmission/rpc": dial tcp [::1]:9091: connect: connection refused 
[36mINFO[0m[2026-08-14 08:53:18] start HTTP server @ 0.0.0.0:5244             
[31mERRO[0m[2026-08-14 08:53:23] failed get enabled storages: req: [https://pan.baidu.com/rest/2.0/xpan/nas] ,errno: 20016, refer to https://pan.baidu.com/union/doc/
failed init storage
github.com/OpenListTeam/OpenList/v4/internal/op.initStorage
	/home/runner/work/OpenList/OpenList/internal/op/storage.go:145
github.com/OpenListTeam/OpenList/v4/internal/op.LoadStorage
	/home/runner/work/OpenList/OpenList/internal/op/storage.go:85
github.com/OpenListTeam/OpenList/v4/internal/bootstrap.LoadStorages.func1
	/home/runner/work/OpenList/OpenList/internal/bootstrap/storage.go:20
runtime.goexit
	/opt/hostedtoolcache/go/1.26.5/x64/src/runtime/asm_amd64.s:1771 
[36mINFO[0m[2026-08-14 08:53:23] success load storage: [/baidupanCrypt], driver: [Crypt], order: [0] 
[36mINFO[0m[2026-08-14 08:53:34] success load storage: [/aliyundrive], driver: [AliyundriveOpen], order: [0] 
[36mINFO[0m[2026-08-14 08:53:34] success load storage: [/aliyundriveCrypt], driver: [Crypt], order: [0] 
[36mINFO[0m[2026-08-14 08:53:37] success load storage: [/wopan175], driver: [WoPan], order: [0] 
[36mINFO[0m[2026-08-14 08:53:39] success load storage: [/wopan176], driver: [WoPan], order: [0] 
[36mINFO[0m[2026-08-14 08:53:39] success load storage: [/wopan176Crypt], driver: [Crypt], order: [0] 
[36mINFO[0m[2026-08-14 08:53:40] success load storage: [/guangya], driver: [GuangYaPan], order: [0] 
[GIN] 2026/08/14 - 08:54:47 | 200 | 34.815µs |      172.17.0.1 | GET      "/ping"
github.com/OpenListTeam/OpenList/v4/server.ServeWebDAV
	/home/runner/work/OpenList/OpenList/server/webdav.go:47
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server.WebDAVAuth
	/home/runner/work/OpenList/OpenList/server/webdav.go:151
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server/middlewares.StoragesLoaded
	/home/runner/work/OpenList/OpenList/server/middlewares/check.go:35
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/recovery.go:90
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.LoggerWithConfig.func1
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/logger.go:282
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/gin.go:722
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/gin.go:672
net/http.serverHandler.ServeHTTP
	/opt/hostedtoolcache/go/1.26.5/x64/src/net/http/server.go:3311
net/http.(*conn).serve
	/opt/hostedtoolcache/go/1.26.5/x64/src/net/http/server.go:2073
runtime.goexit
	/opt/hostedtoolcache/go/1.26.5/x64/src/runtime/asm_amd64.s:1771
failed to get obj 
[GIN] 2026/08/14 - 08:57:33 | 404 | 857.041µs |      172.17.0.1 | PROPFIND  "/dav/wopan176Crypt/backup/youtube/播放列表/名人/【杨澜访谈录】第171期 特斯拉CEO自曝奋斗史 称想在火星上退休-ytqPH1Bvucs.mkv"
[GIN] 2026/08/14 - 08:57:34 | 200 | 56.749µs |   43.160.238.73 | GET      "/assets/zh-CN-D7L2on4W.js"
[GIN] 2026/08/14 - 08:57:34 | 200 | 133.079µs |   43.160.238.73 | GET      "/assets/index-Cwxs0RaT.js"
[GIN] 2026/08/14 - 08:57:34 | 200 | 72.825µs |   43.160.238.73 | GET      "/assets/components-DFUx0M5w.css"
[GIN] 2026/08/14 - 08:57:34 | 200 |   1.01ms |   43.160.238.73 | GET      "/assets/components--D9HLKs-.js"
[GIN] 2026/08/14 - 08:57:34 | 200 | 49.385µs |   43.160.238.73 | GET      "/assets/micromark-factory-space-C61DdfyV.js"
[GIN] 2026/08/14 - 08:57:34 | 200 | 114.623µs |   43.160.238.73 | GET      "/assets/lib-CTQQvnBG.js"
[GIN] 2026/08/14 - 08:57:34 | 200 |  20.38µs |   43.160.238.73 | GET      "/assets/preload-helper-BlqD8ULz.js"
[GIN] 2026/08/14 - 08:57:34 | 200 | 18.889µs |   43.160.238.73 | GET      "/assets/rolldown-runtime-Dd_uD5pT.js"
[GIN] 2026/08/14 - 08:57:34 | 200 | 33.916µs |   43.160.238.73 | GET      "/assets/en-Cb1udzIe.js"
[GIN] 2026/08/14 - 08:57:34 | 200 | 23.432µs |   43.160.238.73 | GET      "/assets/archive-DWS1gHM1.js"
[GIN] 2026/08/14 - 08:57:34 | 200 |  32.72µs |   43.160.238.73 | GET      "/assets/lib-sSi2QqY4.js"
[GIN] 2026/08/14 - 08:57:34 | 200 | 510.254µs |   43.160.238.73 | GET      "/assets/store-DSoMdGfq.js"
[GIN] 2026/08/14 - 08:57:34 | 200 | 35.968µs |   43.160.238.73 | GET      "/assets/zh-TW-BKjAsqlH.js"
[GIN] 2026/08/14 - 08:57:34 | 200 | 23.023µs |   43.160.238.73 | GET      "/assets/index-CEjh6L5N.css"
[GIN] 2026/08/14 - 08:57:37 | 200 | 61.405µs |   45.132.75.122 | GET      "/manifest.json"
[33mWARN[0m[2026-08-14 08:57:40] failed get /wopan176Crypt/backup/youtube/播放列表/名人/【杨澜访谈录】第171期 特斯拉CEO自曝奋斗史 称想在火星上退休-ytqPH1Bvucs.mkv: failed to get obj: object not found 
[31mERRO[0m[2026-08-14 08:57:40] PROPFIND /dav/wopan176Crypt/backup/youtube/播放列表/名人/【杨澜访谈录】第171期 特斯拉CEO自曝奋斗史 称想在火星上退休-ytqPH1Bvucs.mkv object not found
github.com/OpenListTeam/OpenList/v4/internal/op.Get
	/home/runner/work/OpenList/OpenList/internal/op/fs.go:213
github.com/OpenListTeam/OpenList/v4/internal/fs.get
	/home/runner/work/OpenList/OpenList/internal/fs/get.go:37
github.com/OpenListTeam/OpenList/v4/internal/fs.Get
	/home/runner/work/OpenList/OpenList/internal/fs/fs.go:44
github.com/OpenListTeam/OpenList/v4/drivers/crypt.(*Crypt).Get
	/home/runner/work/OpenList/OpenList/drivers/crypt/driver.go:188
github.com/OpenListTeam/OpenList/v4/internal/op.Get
	/home/runner/work/OpenList/OpenList/internal/op/fs.go:185
github.com/OpenListTeam/OpenList/v4/internal/fs.get
	/home/runner/work/OpenList/OpenList/internal/fs/get.go:37
github.com/OpenListTeam/OpenList/v4/internal/fs.Get
	/home/runner/work/OpenList/OpenList/internal/fs/fs.go:44
github.com/OpenListTeam/OpenList/v4/server/webdav.(*Handler).handlePropfind
	/home/runner/work/OpenList/OpenList/server/webdav/webdav.go:734
github.com/OpenListTeam/OpenList/v4/server/webdav.(*Handler).ServeHTTP
	/home/runner/work/OpenList/OpenList/server/webdav/webdav.go:84
github.com/OpenListTeam/OpenList/v4/server.ServeWebDAV
	/home/runner/work/OpenList/OpenList/server/webdav.go:47
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server.WebDAVAuth
	/home/runner/work/OpenList/OpenList/server/webdav.go:151
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server/middlewares.StoragesLoaded
	/home/runner/work/OpenList/OpenList/server/middlewares/check.go:35
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/recovery.go:90
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.LoggerWithConfig.func1
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/logger.go:282
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/gin.go:722
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/gin.go:672
net/http.serverHandler.ServeHTTP
	/opt/hostedtoolcache/go/1.26.5/x64/src/net/http/server.go:3311
net/http.(*conn).serve
	/opt/hostedtoolcache/go/1.26.5/x64/src/net/http/server.go:2073
runtime.goexit
	/opt/hostedtoolcache/go/1.26.5/x64/src/runtime/asm_amd64.s:1771
failed to get obj 
[GIN] 2026/08/14 - 08:57:40 | 404 | 669.68µs |      172.17.0.1 | PROPFIND  "/dav/wopan176Crypt/backup/youtube/播放列表/名人/【杨澜访谈录】第171期 特斯拉CEO自曝奋斗史 称想在火星上退休-ytqPH1Bvucs.mkv"
[GIN] 2026/08/14 - 08:57:41 | 405 | 95.261µs |      172.17.0.1 | MKCOL    "/dav/wopan176Crypt/backup/youtube/播放列表/名人/"
[GIN] 2026/08/14 - 08:57:44 | 200 |   1.04ms |   43.160.238.73 | GET      "/api/public/settings"
[GIN] 2026/08/14 - 08:57:44 | 200 | 42.462µs |   43.160.238.73 | GET      "/api/public/archive_extensions"
[GIN] 2026/08/14 - 08:57:45 | 200 | 193.151µs |   43.160.238.73 | GET      "/assets/entry-bKzg7eoH.js"
[GIN] 2026/08/14 - 08:57:45 | 200 | 441.531µs |   43.160.238.73 | GET      "/api/me"
[GIN] 2026/08/14 - 08:57:47 | 200 | 125.596µs |   43.160.238.73 | GET      "/assets/login-C5HH_4Z2.js"
[GIN] 2026/08/14 - 08:57:47 | 200 | 189.256µs |   43.160.238.73 | GET      "/assets/entry-CB1e5V78.js"
[GIN] 2026/08/14 - 09:02:03 | 201 |    4m20s |      172.17.0.1 | PUT      "/dav/wopan176Crypt/backup/youtube/播放列表/名人/【杨澜访谈录】第171期 特斯拉CEO自曝奋斗史 称想在火星上退休-ytqPH1Bvucs.mkv"
[GIN] 2026/08/14 - 09:02:03 | 207 | 201.576µs |      172.17.0.1 | PROPFIND  "/dav/wopan176Crypt/backup/youtube/播放列表/名人/【杨澜访谈录】第171期 特斯拉CEO自曝奋斗史 称想在火星上退休-ytqPH1Bvucs.mkv"
[GIN] 2026/08/14 - 09:02:03 | 207 | 217.424µs |      172.17.0.1 | PROPFIND  "/dav/wopan176Crypt/backup/youtube/播放列表/名人/【杨澜访谈录】第171期 特斯拉CEO自曝奋斗史 称想在火星上退休-ytqPH1Bvucs.mkv"
[GIN] 2026/08/14 - 09:02:03 | 207 | 203.664µs |      172.17.0.1 | PROPFIND  "/dav/wopan176Crypt/backup/youtube/播放列表/名人/"
[33mWARN[0m[2026-08-14 09:02:03] failed get /wopan176Crypt/backup/youtube/播放列表/经济学/经济机器是怎样运行的 (时长30分钟) Ray Dalio-rFV7wdEX-Mo.mkv: failed to get obj: object not found 
[31mERRO[0m[2026-08-14 09:02:03] PROPFIND /dav/wopan176Crypt/backup/youtube/播放列表/经济学/经济机器是怎样运行的 (时长30分钟) Ray Dalio-rFV7wdEX-Mo.mkv object not found
github.com/OpenListTeam/OpenList/v4/internal/op.Get
	/home/runner/work/OpenList/OpenList/internal/op/fs.go:213
github.com/OpenListTeam/OpenList/v4/internal/fs.get
	/home/runner/work/OpenList/OpenList/internal/fs/get.go:37
github.com/OpenListTeam/OpenList/v4/internal/fs.Get
	/home/runner/work/OpenList/OpenList/internal/fs/fs.go:44
github.com/OpenListTeam/OpenList/v4/drivers/crypt.(*Crypt).Get
	/home/runner/work/OpenList/OpenList/drivers/crypt/driver.go:188
github.com/OpenListTeam/OpenList/v4/internal/op.Get
	/home/runner/work/OpenList/OpenList/internal/op/fs.go:185
github.com/OpenListTeam/OpenList/v4/internal/fs.get
	/home/runner/work/OpenList/OpenList/internal/fs/get.go:37
github.com/OpenListTeam/OpenList/v4/internal/fs.Get
	/home/runner/work/OpenList/OpenList/internal/fs/fs.go:44
github.com/OpenListTeam/OpenList/v4/server/webdav.(*Handler).handlePropfind
	/home/runner/work/OpenList/OpenList/server/webdav/webdav.go:734
github.com/OpenListTeam/OpenList/v4/server/webdav.(*Handler).ServeHTTP
	/home/runner/work/OpenList/OpenList/server/webdav/webdav.go:84
github.com/OpenListTeam/OpenList/v4/server.ServeWebDAV
	/home/runner/work/OpenList/OpenList/server/webdav.go:47
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server.WebDAVAuth
	/home/runner/work/OpenList/OpenList/server/webdav.go:151
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server/middlewares.StoragesLoaded
	/home/runner/work/OpenList/OpenList/server/middlewares/check.go:35
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/recovery.go:90
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.LoggerWithConfig.func1
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/logger.go:282
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/gin.go:722
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/gin.go:672
net/http.serverHandler.ServeHTTP
	/opt/hostedtoolcache/go/1.26.5/x64/src/net/http/server.go:3311
net/http.(*conn).serve
	/opt/hostedtoolcache/go/1.26.5/x64/src/net/http/server.go:2073
runtime.goexit
	/opt/hostedtoolcache/go/1.26.5/x64/src/runtime/asm_amd64.s:1771
failed to get obj 
[GIN] 2026/08/14 - 09:02:03 | 404 | 878.515µs |      172.17.0.1 | PROPFIND  "/dav/wopan176Crypt/backup/youtube/播放列表/经济学/经济机器是怎样运行的 (时长30分钟) Ray Dalio-rFV7wdEX-Mo.mkv"
[33mWARN[0m[2026-08-14 09:02:11] failed get /wopan176Crypt/backup/youtube/播放列表/经济学/经济机器是怎样运行的 (时长30分钟) Ray Dalio-rFV7wdEX-Mo.mkv: failed to get obj: object not found 
[31mERRO[0m[2026-08-14 09:02:11] PROPFIND /dav/wopan176Crypt/backup/youtube/播放列表/经济学/经济机器是怎样运行的 (时长30分钟) Ray Dalio-rFV7wdEX-Mo.mkv object not found
github.com/OpenListTeam/OpenList/v4/internal/op.Get
	/home/runner/work/OpenList/OpenList/internal/op/fs.go:213
github.com/OpenListTeam/OpenList/v4/internal/fs.get
	/home/runner/work/OpenList/OpenList/internal/fs/get.go:37
github.com/OpenListTeam/OpenList/v4/internal/fs.Get
	/home/runner/work/OpenList/OpenList/internal/fs/fs.go:44
github.com/OpenListTeam/OpenList/v4/drivers/crypt.(*Crypt).Get
	/home/runner/work/OpenList/OpenList/drivers/crypt/driver.go:188
github.com/OpenListTeam/OpenList/v4/internal/op.Get
	/home/runner/work/OpenList/OpenList/internal/op/fs.go:185
github.com/OpenListTeam/OpenList/v4/internal/fs.get
	/home/runner/work/OpenList/OpenList/internal/fs/get.go:37
github.com/OpenListTeam/OpenList/v4/internal/fs.Get
	/home/runner/work/OpenList/OpenList/internal/fs/fs.go:44
github.com/OpenListTeam/OpenList/v4/server/webdav.(*Handler).handlePropfind
	/home/runner/work/OpenList/OpenList/server/webdav/webdav.go:734
github.com/OpenListTeam/OpenList/v4/server/webdav.(*Handler).ServeHTTP
	/home/runner/work/OpenList/OpenList/server/webdav/webdav.go:84
github.com/OpenListTeam/OpenList/v4/server.ServeWebDAV
	/home/runner/work/OpenList/OpenList/server/webdav.go:47
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server.WebDAVAuth
	/home/runner/work/OpenList/OpenList/server/webdav.go:151
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server/middlewares.StoragesLoaded
	/home/runner/work/OpenList/OpenList/server/middlewares/check.go:35
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/recovery.go:90
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.LoggerWithConfig.func1
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/logger.go:282
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/gin.go:722
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/gin.go:672
net/http.serverHandler.ServeHTTP
	/opt/hostedtoolcache/go/1.26.5/x64/src/net/http/server.go:3311
net/http.(*conn).serve
	/opt/hostedtoolcache/go/1.26.5/x64/src/net/http/server.go:2073
runtime.goexit
	/opt/hostedtoolcache/go/1.26.5/x64/src/runtime/asm_amd64.s:1771
failed to get obj 
[GIN] 2026/08/14 - 09:02:11 | 404 | 822.744µs |      172.17.0.1 | PROPFIND  "/dav/wopan176Crypt/backup/youtube/播放列表/经济学/经济机器是怎样运行的 (时长30分钟) Ray Dalio-rFV7wdEX-Mo.mkv"
[GIN] 2026/08/14 - 09:02:13 | 405 | 108.748µs |      172.17.0.1 | MKCOL    "/dav/wopan176Crypt/backup/youtube/播放列表/经济学/"
[GIN] 2026/08/14 - 09:03:38 | 201 |    1m20s |      172.17.0.1 | PUT      "/dav/wopan176Crypt/backup/youtube/播放列表/经济学/经济机器是怎样运行的 (时长30分钟) Ray Dalio-rFV7wdEX-Mo.mkv"
[GIN] 2026/08/14 - 09:03:38 | 207 | 182.549µs |      172.17.0.1 | PROPFIND  "/dav/wopan176Crypt/backup/youtube/播放列表/经济学/经济机器是怎样运行的 (时长30分钟) Ray Dalio-rFV7wdEX-Mo.mkv"
[GIN] 2026/08/14 - 09:03:38 | 207 | 222.079µs |      172.17.0.1 | PROPFIND  "/dav/wopan176Crypt/backup/youtube/播放列表/经济学/经济机器是怎样运行的 (时长30分钟) Ray Dalio-rFV7wdEX-Mo.mkv"
[GIN] 2026/08/14 - 09:03:38 | 207 | 243.654µs |      172.17.0.1 | PROPFIND  "/dav/wopan176Crypt/backup/youtube/播放列表/经济学/"
[33mWARN[0m[2026-08-14 09:03:38] failed get /wopan176Crypt/backup/youtube/播放列表/o/清水健親授【6個最好的性愛動作】讓女伴舒服又幸福的訣竅│健人腳勤│ 2019ep28-8xWch6lS6bo.mkv: failed to get obj: object not found 
[31mERRO[0m[2026-08-14 09:03:38] PROPFIND /dav/wopan176Crypt/backup/youtube/播放列表/o/清水健親授【6個最好的性愛動作】讓女伴舒服又幸福的訣竅│健人腳勤│ 2019ep28-8xWch6lS6bo.mkv object not found
github.com/OpenListTeam/OpenList/v4/internal/op.Get
	/home/runner/work/OpenList/OpenList/internal/op/fs.go:213
github.com/OpenListTeam/OpenList/v4/internal/fs.get
	/home/runner/work/OpenList/OpenList/internal/fs/get.go:37
github.com/OpenListTeam/OpenList/v4/internal/fs.Get
	/home/runner/work/OpenList/OpenList/internal/fs/fs.go:44
github.com/OpenListTeam/OpenList/v4/drivers/crypt.(*Crypt).Get
	/home/runner/work/OpenList/OpenList/drivers/crypt/driver.go:188
github.com/OpenListTeam/OpenList/v4/internal/op.Get
	/home/runner/work/OpenList/OpenList/internal/op/fs.go:185
github.com/OpenListTeam/OpenList/v4/internal/fs.get
	/home/runner/work/OpenList/OpenList/internal/fs/get.go:37
github.com/OpenListTeam/OpenList/v4/internal/fs.Get
	/home/runner/work/OpenList/OpenList/internal/fs/fs.go:44
github.com/OpenListTeam/OpenList/v4/server/webdav.(*Handler).handlePropfind
	/home/runner/work/OpenList/OpenList/server/webdav/webdav.go:734
github.com/OpenListTeam/OpenList/v4/server/webdav.(*Handler).ServeHTTP
	/home/runner/work/OpenList/OpenList/server/webdav/webdav.go:84
github.com/OpenListTeam/OpenList/v4/server.ServeWebDAV
	/home/runner/work/OpenList/OpenList/server/webdav.go:47
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server.WebDAVAuth
	/home/runner/work/OpenList/OpenList/server/webdav.go:151
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server/middlewares.StoragesLoaded
	/home/runner/work/OpenList/OpenList/server/middlewares/check.go:35
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/recovery.go:90
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.LoggerWithConfig.func1
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/logger.go:282
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.(*Engine).handleHTTPRequest
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/gin.go:722
github.com/gin-gonic/gin.(*Engine).ServeHTTP
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/gin.go:672
net/http.serverHandler.ServeHTTP
	/opt/hostedtoolcache/go/1.26.5/x64/src/net/http/server.go:3311
net/http.(*conn).serve
	/opt/hostedtoolcache/go/1.26.5/x64/src/net/http/server.go:2073
runtime.goexit
	/opt/hostedtoolcache/go/1.26.5/x64/src/runtime/asm_amd64.s:1771
failed to get obj 
[GIN] 2026/08/14 - 09:03:38 | 404 | 879.753µs |      172.17.0.1 | PROPFIND  "/dav/wopan176Crypt/backup/youtube/播放列表/o/清水健親授【6個最好的性愛動作】讓女伴舒服又幸福的訣竅│健人腳勤│ 2019ep28-8xWch6lS6bo.mkv"
[33mWARN[0m[2026-08-14 09:03:46] failed get /wopan176Crypt/backup/youtube/播放列表/o/清水健親授【6個最好的性愛動作】讓女伴舒服又幸福的訣竅│健人腳勤│ 2019ep28-8xWch6lS6bo.mkv: failed to get obj: object not found 
[31mERRO[0m[2026-08-14 09:03:46] PROPFIND /dav/wopan176Crypt/backup/youtube/播放列表/o/清水健親授【6個最好的性愛動作】讓女伴舒服又幸福的訣竅│健人腳勤│ 2019ep28-8xWch6lS6bo.mkv object not found
github.com/OpenListTeam/OpenList/v4/internal/op.Get
	/home/runner/work/OpenList/OpenList/internal/op/fs.go:213
github.com/OpenListTeam/OpenList/v4/internal/fs.get
	/home/runner/work/OpenList/OpenList/internal/fs/get.go:37
github.com/OpenListTeam/OpenList/v4/internal/fs.Get
	/home/runner/work/OpenList/OpenList/internal/fs/fs.go:44
github.com/OpenListTeam/OpenList/v4/drivers/crypt.(*Crypt).Get
	/home/runner/work/OpenList/OpenList/drivers/crypt/driver.go:188
github.com/OpenListTeam/OpenList/v4/internal/op.Get
	/home/runner/work/OpenList/OpenList/internal/op/fs.go:185
github.com/OpenListTeam/OpenList/v4/internal/fs.get
	/home/runner/work/OpenList/OpenList/internal/fs/get.go:37
github.com/OpenListTeam/OpenList/v4/internal/fs.Get
	/home/runner/work/OpenList/OpenList/internal/fs/fs.go:44
github.com/OpenListTeam/OpenList/v4/server/webdav.(*Handler).handlePropfind
	/home/runner/work/OpenList/OpenList/server/webdav/webdav.go:734
github.com/OpenListTeam/OpenList/v4/server/webdav.(*Handler).ServeHTTP
	/home/runner/work/OpenList/OpenList/server/webdav/webdav.go:84
github.com/OpenListTeam/OpenList/v4/server.ServeWebDAV
	/home/runner/work/OpenList/OpenList/server/webdav.go:47
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server.WebDAVAuth
	/home/runner/work/OpenList/OpenList/server/webdav.go:151
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/OpenListTeam/OpenList/v4/server/middlewares.StoragesLoaded
	/home/runner/work/OpenList/OpenList/server/middlewares/check.go:35
github.com/gin-gonic/gin.(*Context).Next
	/home/runner/go/pkg/mod/github.com/gin-gonic/gin@v1.12.0/context.go:192
github.com/gin-gonic/gin.CustomRecoveryWithWriter.func1
